dataset,defense,feature_set,error_bound,epsilon,closed_world
liberatore,session-random-gaussian,vng++,0.03109896147459067,0.06219792294918134,False
liberatore,session-random-gaussian,panchenko,0.03472121819033344,0.06944243638066688,False
liberatore,packet-random-gaussian,vng++,0.032888602309147766,0.06577720461829553,False
liberatore,packet-random-gaussian,panchenko,0.024692299537619724,0.04938459907523945,False
liberatore,session-random-255,vng++,0.033397871191563525,0.06679574238312705,False
liberatore,session-random-255,panchenko,0.0253588516946544,0.0507177033893088,False
liberatore,packet-random-255,vng++,0.03315431712014945,0.0663086342402989,False
liberatore,packet-random-255,panchenko,0.02407528095058702,0.04815056190117404,False
liberatore,none,vng++,0.031100128060639342,0.062200256121278684,False
liberatore,none,panchenko,0.017853169945337873,0.035706339890675745,False
liberatore,session-random-gaussian,vng++,0.03320105503704858,0.06640211007409716,False
liberatore,session-random-gaussian,panchenko,0.03426409364777815,0.0685281872955563,False
liberatore,packet-random-gaussian,vng++,0.0337297167761945,0.067459433552389,False
liberatore,packet-random-gaussian,panchenko,0.023640597472069227,0.047281194944138454,False
liberatore,session-random-255,vng++,0.035388047499882086,0.07077609499976417,False
liberatore,session-random-255,panchenko,0.02372173455655992,0.04744346911311984,False
liberatore,packet-random-255,vng++,0.03504048539112623,0.07008097078225246,False
liberatore,packet-random-255,panchenko,0.022458726294848245,0.04491745258969649,False
liberatore,none,vng++,0.02776577000351126,0.05553154000702252,False
liberatore,none,panchenko,0.017573811138306104,0.03514762227661221,False
liberatore,session-random-gaussian,vng++,0.030101410492117148,0.060202820984234295,False
liberatore,session-random-gaussian,panchenko,0.0311865230657663,0.0623730461315326,False
liberatore,packet-random-gaussian,vng++,0.03207079140648077,0.06414158281296153,False
liberatore,packet-random-gaussian,panchenko,0.023149715312839773,0.046299430625679545,False
liberatore,session-random-255,vng++,0.03385720911183153,0.06771441822366306,False
liberatore,session-random-255,panchenko,0.023291065429799786,0.04658213085959957,False
liberatore,packet-random-255,vng++,0.03468149849040191,0.06936299698080382,False
liberatore,packet-random-255,panchenko,0.024465889498094168,0.048931778996188335,False
liberatore,none,vng++,0.03421331758083872,0.06842663516167743,False
liberatore,none,panchenko,0.01973925502294136,0.03947851004588272,False
liberatore,session-random-gaussian,vng++,0.036721778962074236,0.07344355792414847,False
liberatore,session-random-gaussian,panchenko,0.039213061016981875,0.07842612203396375,False
liberatore,packet-random-gaussian,vng++,0.03853845546402323,0.07707691092804646,False
liberatore,packet-random-gaussian,panchenko,0.02823068179783349,0.05646136359566698,False
liberatore,session-random-255,vng++,0.03589698841605548,0.07179397683211096,False
liberatore,session-random-255,panchenko,0.028855049108210008,0.057710098216420015,False
liberatore,packet-random-255,vng++,0.03952618839954605,0.0790523767990921,False
liberatore,packet-random-255,panchenko,0.0265095117516365,0.053019023503273,False
liberatore,none,vng++,0.02349901279818145,0.0469980255963629,False
liberatore,none,panchenko,0.013411577881038719,0.026823155762077437,False
liberatore,session-random-gaussian,vng++,0.025704070150188277,0.051408140300376555,False
liberatore,session-random-gaussian,panchenko,0.031228944772974485,0.06245788954594897,False
liberatore,packet-random-gaussian,vng++,0.02645357903977143,0.05290715807954286,False
liberatore,packet-random-gaussian,panchenko,0.019409595039573492,0.038819190079146984,False
liberatore,session-random-255,vng++,0.02711558474248278,0.05423116948496556,False
liberatore,session-random-255,panchenko,0.019207631272764293,0.038415262545528586,False
liberatore,packet-random-255,vng++,0.026330675822197086,0.05266135164439417,False
liberatore,packet-random-255,panchenko,0.019068892968541983,0.038137785937083966,False
liberatore,none,vng++,0.03069760381285431,0.06139520762570862,False
liberatore,none,panchenko,0.01852790110599094,0.03705580221198188,False
liberatore,session-random-gaussian,vng++,0.0329755207765092,0.0659510415530184,False
liberatore,session-random-gaussian,panchenko,0.03884579899384431,0.07769159798768863,False
liberatore,packet-random-gaussian,vng++,0.03266421514790595,0.0653284302958119,False
liberatore,packet-random-gaussian,panchenko,0.026903321830130392,0.053806643660260785,False
liberatore,session-random-255,vng++,0.035043180696822336,0.07008636139364467,False
liberatore,session-random-255,panchenko,0.02682731307765213,0.05365462615530426,False
liberatore,packet-random-255,vng++,0.03585260505044177,0.07170521010088354,False
liberatore,packet-random-255,panchenko,0.02631307300056661,0.05262614600113322,False
liberatore,none,vng++,0.026381524377879148,0.052763048755758296,False
liberatore,none,panchenko,0.01676098629760341,0.03352197259520682,False
liberatore,session-random-gaussian,vng++,0.03112891616391384,0.06225783232782768,False
liberatore,session-random-gaussian,panchenko,0.03547420447353076,0.07094840894706152,False
liberatore,packet-random-gaussian,vng++,0.028659720371010958,0.057319440742021915,False
liberatore,packet-random-gaussian,panchenko,0.02310077922621028,0.04620155845242056,False
liberatore,session-random-255,vng++,0.03204187808714318,0.06408375617428635,False
liberatore,session-random-255,panchenko,0.021655982648591116,0.04331196529718223,False
liberatore,packet-random-255,vng++,0.0340428925366977,0.0680857850733954,False
liberatore,packet-random-255,panchenko,0.021722638955979638,0.043445277911959276,False
liberatore,none,vng++,0.02816152934616304,0.05632305869232608,False
liberatore,none,panchenko,0.015192053480846427,0.030384106961692855,False
liberatore,session-random-gaussian,vng++,0.029678440360299006,0.05935688072059801,False
liberatore,session-random-gaussian,panchenko,0.03140636432319443,0.06281272864638886,False
liberatore,packet-random-gaussian,vng++,0.03121738169388309,0.06243476338776618,False
liberatore,packet-random-gaussian,panchenko,0.02251219918710994,0.04502439837421988,False
liberatore,session-random-255,vng++,0.03104335368994392,0.06208670737988784,False
liberatore,session-random-255,panchenko,0.02350228570148193,0.04700457140296386,False
liberatore,packet-random-255,vng++,0.030546863315077652,0.061093726630155304,False
liberatore,packet-random-255,panchenko,0.021115949749151167,0.04223189949830233,False
liberatore,none,vng++,0.029105606900003186,0.05821121380000637,False
liberatore,none,panchenko,0.016935278540913694,0.03387055708182739,False
liberatore,session-random-gaussian,vng++,0.03171191675291706,0.06342383350583412,False
liberatore,session-random-gaussian,panchenko,0.03451385883910657,0.06902771767821314,False
liberatore,packet-random-gaussian,vng++,0.030602818388129508,0.061205636776259016,False
liberatore,packet-random-gaussian,panchenko,0.024801675961093044,0.04960335192218609,False
liberatore,session-random-255,vng++,0.03231725286117739,0.06463450572235478,False
liberatore,session-random-255,panchenko,0.02563620135305383,0.05127240270610766,False
liberatore,packet-random-255,vng++,0.033494837900352396,0.06698967580070479,False
liberatore,packet-random-255,panchenko,0.02335073025747709,0.04670146051495418,False
liberatore,none,vng++,0.028414700861785384,0.05682940172357077,False
liberatore,none,panchenko,0.016804183119429245,0.03360836623885849,False
liberatore,session-random-gaussian,vng++,0.03080755980657649,0.06161511961315298,False
liberatore,session-random-gaussian,panchenko,0.03210074879924484,0.06420149759848968,False
liberatore,packet-random-gaussian,vng++,0.030473586625625187,0.060947173251250375,False
liberatore,packet-random-gaussian,panchenko,0.022906339847045095,0.04581267969409019,False
liberatore,session-random-255,vng++,0.029281873096621176,0.05856374619324235,False
liberatore,session-random-255,panchenko,0.022867479010782777,0.045734958021565554,False
liberatore,packet-random-255,vng++,0.03205213730998114,0.06410427461996228,False
liberatore,packet-random-255,panchenko,0.021748812035827732,0.043497624071655465,False
liberatore,none,vng++,0.02970408561504144,0.05940817123008288,False
liberatore,none,panchenko,0.017630524838475586,0.03526104967695117,False
liberatore,session-random-gaussian,vng++,0.034238239919439355,0.06847647983887871,False
liberatore,session-random-gaussian,panchenko,0.04136850783928716,0.08273701567857432,False
liberatore,packet-random-gaussian,vng++,0.03348031061275594,0.06696062122551188,False
liberatore,packet-random-gaussian,panchenko,0.022644206987824874,0.04528841397564975,False
liberatore,session-random-255,vng++,0.03412411730743056,0.06824823461486113,False
liberatore,session-random-255,panchenko,0.025057532946265924,0.05011506589253185,False
liberatore,packet-random-255,vng++,0.03376357882404327,0.06752715764808653,False
liberatore,packet-random-255,panchenko,0.022928411150632808,0.045856822301265615,False
liberatore,none,vng++,0.025708013301234872,0.051416026602469744,False
liberatore,none,panchenko,0.015579722535980039,0.031159445071960078,False
liberatore,session-random-gaussian,vng++,0.026702987605821574,0.05340597521164315,False
liberatore,session-random-gaussian,panchenko,0.034083283547395954,0.06816656709479191,False
liberatore,packet-random-gaussian,vng++,0.029458309854078508,0.058916619708157016,False
liberatore,packet-random-gaussian,panchenko,0.021221497448578045,0.04244299489715609,False
liberatore,session-random-255,vng++,0.030412031652300397,0.060824063304600794,False
liberatore,session-random-255,panchenko,0.021476124520665375,0.04295224904133075,False
liberatore,packet-random-255,vng++,0.030711542765219466,0.06142308553043893,False
liberatore,packet-random-255,panchenko,0.021092245176941513,0.042184490353883025,False
liberatore,none,vng++,0.025866729103682876,0.05173345820736575,False
liberatore,none,panchenko,0.017041441572175554,0.03408288314435111,False
liberatore,session-random-gaussian,vng++,0.027591818823182325,0.05518363764636465,False
liberatore,session-random-gaussian,panchenko,0.035581788785284826,0.07116357757056965,False
liberatore,packet-random-gaussian,vng++,0.029248235027974964,0.05849647005594993,False
liberatore,packet-random-gaussian,panchenko,0.02440962570952952,0.04881925141905904,False
liberatore,session-random-255,vng++,0.03025829483782066,0.06051658967564132,False
liberatore,session-random-255,panchenko,0.024316486711463522,0.048632973422927044,False
liberatore,packet-random-255,vng++,0.03313288356554598,0.06626576713109196,False
liberatore,packet-random-255,panchenko,0.022205854354488054,0.04441170870897611,False
liberatore,none,vng++,0.03320295843174361,0.06640591686348722,False
liberatore,none,panchenko,0.02202060843052178,0.04404121686104356,False
liberatore,session-random-gaussian,vng++,0.03503308109426384,0.07006616218852768,False
liberatore,session-random-gaussian,panchenko,0.04396082760197581,0.08792165520395162,False
liberatore,packet-random-gaussian,vng++,0.03554770186134695,0.0710954037226939,False
liberatore,packet-random-gaussian,panchenko,0.027461356401282676,0.05492271280256535,False
liberatore,session-random-255,vng++,0.03559919495334327,0.07119838990668655,False
liberatore,session-random-255,panchenko,0.027710860857480604,0.05542172171496121,False
liberatore,packet-random-255,vng++,0.03967162909323462,0.07934325818646924,False
liberatore,packet-random-255,panchenko,0.027612484147770032,0.055224968295540064,False
liberatore,none,vng++,0.03587114505446191,0.07174229010892381,False
liberatore,none,panchenko,0.02095428487039966,0.04190856974079932,False
liberatore,session-random-gaussian,vng++,0.03595293794639374,0.07190587589278748,False
liberatore,session-random-gaussian,panchenko,0.043603721678732194,0.08720744335746439,False
liberatore,packet-random-gaussian,vng++,0.03775587611763272,0.07551175223526543,False
liberatore,packet-random-gaussian,panchenko,0.02913060824014957,0.05826121648029914,False
liberatore,session-random-255,vng++,0.04101101164972094,0.08202202329944187,False
liberatore,session-random-255,panchenko,0.029277953213251898,0.058555906426503795,False
liberatore,packet-random-255,vng++,0.03774713455203142,0.07549426910406284,False
liberatore,packet-random-255,panchenko,0.027211115386388283,0.05442223077277657,False
liberatore,none,vng++,0.023197262926815326,0.04639452585363065,False
liberatore,none,panchenko,0.014652825234553593,0.029305650469107186,False
liberatore,session-random-gaussian,vng++,0.02572051495550938,0.05144102991101876,False
liberatore,session-random-gaussian,panchenko,0.025537482519181146,0.05107496503836229,False
liberatore,packet-random-gaussian,vng++,0.024603579710975713,0.049207159421951426,False
liberatore,packet-random-gaussian,panchenko,0.019063892757685472,0.038127785515370945,False
liberatore,session-random-255,vng++,0.02726184095526176,0.05452368191052352,False
liberatore,session-random-255,panchenko,0.020191906249426538,0.040383812498853075,False
liberatore,packet-random-255,vng++,0.02649965816806083,0.05299931633612166,False
liberatore,packet-random-255,panchenko,0.018483848433014614,0.03696769686602923,False
liberatore,none,vng++,0.02399927592292423,0.04799855184584846,False
liberatore,none,panchenko,0.015651639915900125,0.03130327983180025,False
liberatore,session-random-gaussian,vng++,0.027404127149848814,0.05480825429969763,False
liberatore,session-random-gaussian,panchenko,0.037662161064855516,0.07532432212971103,False
liberatore,packet-random-gaussian,vng++,0.028216361356941614,0.05643272271388323,False
liberatore,packet-random-gaussian,panchenko,0.02120810024940147,0.04241620049880294,False
liberatore,session-random-255,vng++,0.029843044598152613,0.05968608919630523,False
liberatore,session-random-255,panchenko,0.023452395541641288,0.046904791083282577,False
liberatore,packet-random-255,vng++,0.030174801039766563,0.060349602079533125,False
liberatore,packet-random-255,panchenko,0.023899401578623768,0.047798803157247535,False
liberatore,none,vng++,0.028555125622519547,0.057110251245039094,False
liberatore,none,panchenko,0.016733865133152476,0.03346773026630495,False
liberatore,session-random-gaussian,vng++,0.02956490786568387,0.05912981573136774,False
liberatore,session-random-gaussian,panchenko,0.03426872530231582,0.06853745060463164,False
liberatore,packet-random-gaussian,vng++,0.030526494439774864,0.06105298887954973,False
liberatore,packet-random-gaussian,panchenko,0.023511008359527324,0.04702201671905465,False
liberatore,session-random-255,vng++,0.030156159370531305,0.06031231874106261,False
liberatore,session-random-255,panchenko,0.023785699621708113,0.047571399243416225,False
liberatore,packet-random-255,vng++,0.0314102569090971,0.0628205138181942,False
liberatore,packet-random-255,panchenko,0.022648967662570265,0.04529793532514053,False
liberatore,none,vng++,0.02654293961084134,0.05308587922168268,False
liberatore,none,panchenko,0.018052012662964585,0.03610402532592917,False
liberatore,session-random-gaussian,vng++,0.029283976973936206,0.05856795394787241,False
liberatore,session-random-gaussian,panchenko,0.03406993113990971,0.06813986227981941,False
liberatore,packet-random-gaussian,vng++,0.029709547988046238,0.059419095976092476,False
liberatore,packet-random-gaussian,panchenko,0.02423424612312721,0.04846849224625442,False
liberatore,session-random-255,vng++,0.029807229728162347,0.059614459456324695,False
liberatore,session-random-255,panchenko,0.02380530067473442,0.04761060134946884,False
liberatore,packet-random-255,vng++,0.03047704352425738,0.06095408704851476,False
liberatore,packet-random-255,panchenko,0.023416476032572364,0.04683295206514473,False
liberatore,none,vng++,0.03151965593457061,0.06303931186914122,False
liberatore,none,panchenko,0.02113608071850917,0.04227216143701834,False
liberatore,session-random-gaussian,vng++,0.035483243896192604,0.07096648779238521,False
liberatore,session-random-gaussian,panchenko,0.03672627724674917,0.07345255449349834,False
liberatore,packet-random-gaussian,vng++,0.033766076315202474,0.06753215263040495,False
liberatore,packet-random-gaussian,panchenko,0.02662356851584982,0.05324713703169964,False
liberatore,session-random-255,vng++,0.036437671692838645,0.07287534338567729,False
liberatore,session-random-255,panchenko,0.027190850499905498,0.054381700999810996,False
liberatore,packet-random-255,vng++,0.03603831398685133,0.07207662797370266,False
liberatore,packet-random-255,panchenko,0.026082251339041632,0.052164502678083265,False
liberatore,none,vng++,0.024935141816280294,0.04987028363256059,False
liberatore,none,panchenko,0.014985622266225733,0.029971244532451466,False
liberatore,session-random-gaussian,vng++,0.02710968972746628,0.05421937945493256,False
liberatore,session-random-gaussian,panchenko,0.030255775463451987,0.060511550926903974,False
liberatore,packet-random-gaussian,vng++,0.025662867301622472,0.051325734603244945,False
liberatore,packet-random-gaussian,panchenko,0.021979236339732155,0.04395847267946431,False
liberatore,session-random-255,vng++,0.02875401381120982,0.05750802762241964,False
liberatore,session-random-255,panchenko,0.02169165971377661,0.04338331942755322,False
liberatore,packet-random-255,vng++,0.028369683548613956,0.05673936709722791,False
liberatore,packet-random-255,panchenko,0.022063877460318283,0.044127754920636565,False
liberatore,none,vng++,0.02361987773551999,0.04723975547103998,False
liberatore,none,panchenko,0.014268897274650036,0.028537794549300072,False
liberatore,session-random-gaussian,vng++,0.025499349740987602,0.050998699481975204,False
liberatore,session-random-gaussian,panchenko,0.030665993235718423,0.061331986471436846,False
liberatore,packet-random-gaussian,vng++,0.025183911415393688,0.050367822830787376,False
liberatore,packet-random-gaussian,panchenko,0.021236157866554004,0.04247231573310801,False
liberatore,session-random-255,vng++,0.027712877622291104,0.05542575524458221,False
liberatore,session-random-255,panchenko,0.021436592321934365,0.04287318464386873,False
liberatore,packet-random-255,vng++,0.027726237317424365,0.05545247463484873,False
liberatore,packet-random-255,panchenko,0.02120206624185772,0.04240413248371544,False
liberatore,none,vng++,0.03914153191667871,0.07828306383335742,False
liberatore,none,panchenko,0.02261541025662518,0.04523082051325036,False
liberatore,session-random-gaussian,vng++,0.04215461051593809,0.08430922103187619,False
liberatore,session-random-gaussian,panchenko,0.045833529928898636,0.09166705985779727,False
